FY 2014 CCDF ALLOCATIONS (Including Realloted Funds)1,,,,,,,,,,,,,
States & Territories,Mandatory,Federal Share of Matching,FY 2013 funds Reallotted to FY 2014,Federal Share of Matching2,State MOE,FY 2014 FMAP Rate,"State Share Matching Funds, 
FY 2014",Discretionary including Targeted Funds3,"Targeted Funds: School Age R&R, 
FY 2014","Targeted Funds: Quality Expansion, 
FY 2014","Targeted Funds: Toddler & Infant, 
FY 2014","Discretionary Funds Excluding Targeted Funds, 
FY 2014","Total Federal-Only Funds4, 
FY 2014"
Alabama,"16,441,707","25,455,355","264,126","25,719,481","6,896,417",68.12%,"12,036,657","43,896,764","343,810","3,592,771","2,080,666","37,879,517","86,057,952"
Alaska,"3,544,811","4,331,328",0,"4,331,328","3,544,811",50.00%,"4,331,328","4,534,812","35,518","371,156","214,946","3,913,192","12,410,951"
Arizona,"19,827,025","37,085,478","387,098","37,472,576","10,032,936",67.23%,"18,265,303","57,681,808","451,778","4,721,021","2,734,064","49,774,945","114,981,409"
Arkansas,"5,300,283","16,264,420","169,051","16,433,471","1,886,543",70.10%,"7,009,426","28,991,133","227,065","2,372,806","1,374,153","25,017,109","50,724,887"
California,"85,593,217","208,999,664","2,168,054","211,167,718","85,593,217",50.00%,"211,167,718","259,203,894","2,030,150","21,214,781","12,286,023","223,672,940","555,964,829"
Colorado,"10,173,800","28,487,594","295,864","28,783,458","8,985,901",50.00%,"28,783,458","29,483,946","230,925","2,413,141","1,397,512","25,442,368","68,441,204"
Connecticut,"18,738,357","17,416,235","183,422","17,599,657","18,738,358",50.00%,"17,599,657","15,341,372","120,157","1,255,629","727,167","13,238,419","51,679,386"
Delaware,"5,179,330","4,670,259","48,230","4,718,489","5,179,325",55.31%,"3,812,498","6,083,225","47,645","497,887","288,339","5,249,354","15,981,044"
District of Columbia,"4,566,974","2,632,652",0,"2,632,652","4,566,972",70.00%,"1,128,279","3,416,685","26,760","279,642","161,948","2,948,335","10,616,311"
Florida,"43,026,524","89,996,027","931,508","90,927,535","33,415,872",58.79%,"63,737,434","130,624,867","1,023,085","10,691,113","6,191,498","112,719,171","264,578,926"
Georgia,"36,548,223","57,032,015",0,"57,032,015","22,182,651",65.93%,"29,471,875","96,143,321","753,017","7,868,939","4,557,104","82,964,261","189,723,559"
Hawaii,"4,971,633","7,036,636","73,018","7,109,654","4,971,630",51.85%,"6,602,311","8,142,387","63,773","666,421","385,942","7,026,251","20,223,674"
Idaho,"2,867,578","9,829,984",0,"9,829,984","1,175,819",71.64%,"3,891,378","14,734,023","115,400","1,205,920","698,379","12,714,324","27,431,585"
Illinois,"56,873,824","69,117,129","724,956","69,842,085","56,873,825",50.00%,"69,842,085","81,265,002","636,487","6,651,209","3,851,886","70,125,420","207,980,911"
Indiana,"26,181,999","36,083,406","376,439","36,459,845","15,356,947",66.92%,"18,022,888","54,621,935","427,812","4,470,583","2,589,029","47,134,511","117,263,779"
Iowa,"8,507,792","16,483,842","171,493","16,655,335","5,078,586",57.93%,"12,095,459","21,002,729","164,498","1,718,988","995,510","18,123,733","46,165,856"
Kansas,"9,811,721","16,694,115",0,"16,694,115","6,673,024",56.91%,"12,640,123","22,103,008","173,116","1,809,041","1,047,662","19,073,189","48,608,844"
Kentucky,"16,701,653","23,265,535","242,157","23,507,692","7,274,537",69.83%,"10,156,481","41,384,694","324,135","3,387,169","1,961,596","35,711,794","81,594,039"
Louisana,"13,864,552","25,710,392","266,897","25,977,289","5,219,488",60.98%,"16,622,398","42,199,233","330,514","3,453,835","2,000,205","36,414,679","82,041,074"
Maine,"3,018,598","5,872,411",0,"5,872,411","1,749,818",61.55%,"3,668,468","7,629,066","59,753","624,408","361,611","6,583,294","16,520,075"
Maryland,"23,301,407","30,393,568","315,596","30,709,164","23,301,407",50.00%,"30,709,164","28,663,175","224,497","2,345,964","1,358,608","24,734,106","82,673,746"
Massachusetts,"44,973,373","31,206,420","324,631","31,531,051","44,973,368",50.00%,"31,531,051","28,735,558","225,064","2,351,888","1,362,039","24,796,567","105,239,982"
Michigan,"32,081,922","50,256,432",0,"50,256,432","24,411,364",66.32%,"25,522,265","73,209,109","573,391","5,991,867","3,470,044","63,173,807","155,547,463"
Minnesota,"23,367,543","29,169,446","302,805","29,472,251","19,690,299",50.00%,"29,472,251","31,481,320","246,569","2,576,618","1,492,185","27,165,948","84,321,114"
Mississippi,"6,293,116","17,034,945","178,030","17,212,975","1,715,430",73.05%,"6,350,304","33,990,145","266,219","2,781,955","1,611,101","29,330,870","57,496,236"
Missouri,"24,668,568","31,859,810","332,772","32,192,582","16,548,755",62.03%,"19,705,825","44,347,569","347,341","3,629,668","2,102,034","38,268,526","101,208,719"
Montana,"3,190,691","5,052,847","52,435","5,105,282","1,313,990",66.33%,"2,591,510","6,782,112","53,119","555,088","321,466","5,852,439","15,078,085"
Nebraska,"10,594,637","10,765,068",0,"10,765,068","6,498,998",54.74%,"8,900,749","13,867,005","108,610","1,134,958","657,283","11,966,154","35,226,710"
